,y_pred
0,13644.338712078747
1,3773.7593433193133
2,2095.8592236139343
3,881.6918681138586
4,1275.7678645721776
5,9233.028042541104
6,3632.3347403483226
7,1738.070207786554
8,17021.709717201444
9,17937.07890585833
10,15007.537795313574
11,9334.732467222275
12,9070.787829836663
13,1448.3409161498862
14,2170.370502020207
15,16843.814702927135
16,12130.211148435166
17,15201.919973924003
18,3777.476418642532
19,1610.2833079570573
20,1827.3461992869802
21,5389.475119902507
22,2854.070344293634
23,6218.036322478372
24,15749.4129429969
25,16801.53470275119
26,4165.906282452786
27,2549.554776053382
28,14638.360171535482
29,3133.355767564208
30,4336.788516513036
31,17418.721254411823
32,1431.846912497228
33,8349.888689155621
34,2947.184471351131
35,1041.7646873846845
36,2219.0548570743117
37,3880.6084879624404
38,4958.214742665035
39,3635.7114476890038
40,17433.058038180934
41,14663.228507319149
42,10064.080814372806
43,3791.75603685626
44,1409.7867659126346
45,13442.575120342945
46,944.2277312729282
47,9766.405942147834
48,1600.6248938559859
49,9455.34083883552
50,1328.7829846372579
51,13218.669926233493
52,9403.659810351568
53,11233.127447461577
54,6369.589629857831
55,7246.619951883542
56,3999.154114343039
57,15108.901487072304
58,12531.550727559712
59,4043.897622826216
60,2571.242795662605
61,3247.5632764148736
62,1781.3300248163407
63,1125.0988312400277
64,16114.18722482409
65,17649.2795562069
66,7855.299733916085
67,2619.788190564694
68,10821.027915907624
69,1641.0369015150898
70,4069.456764805567
71,1281.0442009234862
72,10541.741243502876
73,6029.455934517786
74,1995.0992201658971
75,2641.385774035927
76,2631.353876123152
77,5499.56010009326
78,15124.149776745095
79,17936.329845238113
80,1069.1014432985112
81,5054.049909268644
82,12483.113948623295
83,6202.713702491198
84,1884.186420072207
85,13360.401638991747
86,4169.818260922031
87,4040.6079858120474
88,5824.477462761978
89,2577.7701096607807
90,17998.76760443206
91,2102.173819556177
92,7303.5007474834065
93,1217.8568420313238
94,5654.1635099119085
95,10343.360796518944
96,1756.8727967532186
97,4849.470896904024
98,3116.346275458608
99,12456.292748462132
100,2956.9381710458574
101,2975.4830071313745
102,2852.21164727002
103,755.5929985927769
104,3531.1201856794205
105,6164.645941987795
106,17335.84660372047
107,1044.0890539992938
108,1213.768293425927
109,17830.88966343678
110,3196.754676164103
111,3132.6614467378145
112,2251.588541003728
113,18001.176344134154
114,2908.185774216727
115,985.3071350474061
116,4687.37584772847
117,10567.2584473721
118,7248.716771964397
119,1832.0941280120564
120,11012.00826561395
121,5968.931139188942
122,1400.9261201606478
123,5329.548053155258
124,1738.39276301161
125,10695.150196731971
126,11013.36081793651
127,4871.972754649696
128,4357.838934014499
129,1208.5247995742366
130,16869.344817309233
131,6454.3234266636
132,3130.167088112177
133,3466.2058152575974
134,4651.148115144204
135,3712.0044090489273
136,3237.579331685747
137,8332.152128198264
138,10204.301482234932
139,1837.4588882333348
140,3376.0630176004915
141,5878.421557125096
142,1964.6805503568062
143,5325.812385634825
144,6428.20362679227
145,2403.934837681429
146,17465.26946089152
147,6581.325121040103
148,17948.142958186
149,6715.915417283866
150,580.8515004391727
151,4574.374635147709
152,10715.619601897228
153,10868.712258376667
154,6201.639502977657
155,848.4796380832274
156,6951.113578023403
157,2374.368057151491
158,8981.40945340935
159,3420.5783838991447
160,1207.942669837533
161,883.7606352536575
162,18015.056188076756
163,7026.1526748493225
164,3490.1924988200644
165,5792.525796802829
166,18057.626705335002
167,3987.3510238251074
168,14610.918728550621
169,8044.386933703747
170,2902.2124383567184
171,3157.5423166523615
172,15116.259566324465
173,3054.675313684388
174,8443.410824351377
175,1523.989498021443
176,4762.083828384864
177,6049.52772989069
178,1162.90807514391
179,667.6250374958784
180,3633.79977140553
181,2360.3470687669346
182,1161.8418274318246
183,5483.056615049072
184,1323.7803601769433
185,17962.476656951323
186,513.4845581895952
187,4263.920774858496
188,2000.133187775219
189,908.0143116677082
190,1799.4539429917195
191,1491.0547214011658
192,10269.931943527254
193,5420.391787164235
194,763.0824755611204
195,17599.586925326454
